"id_organo","id_organoads","codigo","desc_organo","id_clasificacion","cod_onapre","id_estado","id_municipio","id_parroquia","tipo_rif","rif","siglas","direccion_fiscal","gaceta","fecha_gaceta","pagina_web","correo","tel1","tel2","movil1","movil2","usuario","fecha"
87,58,I180000,Asamblea Nacional,1,"6565654646",1,1,1,4,"200000252",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
88,59,J190000,Ministerio Público,1,"6565654646",1,1,1,4,"200000325",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
89,60,K200000,Procuraduría General de la República,1,"6565654646",1,1,1,4,"200001437",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
90,61,L210000,"Ministerio del Poder Popular para Relaciones Interiores, Justicia y Paz",1,"6565654646",1,1,1,4,"200000015",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,"[email]","77676765","7777","777","777",1,2021-01-17
91,62,M220000,Defensoría del Pueblo,1,"6565654646",1,1,1,4,"200015390",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
92,63,N230000,Vicepresidencia de la República,1,"6565654646",1,1,1,4,"200016639",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
93,64,O240000,Ministerio del Poder Popular para la Agricultura Productiva y Tierras,1,"6565654646",1,1,1,4,"200023112",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
94,65,P250000,Ministerio del Poder Popular para la Comunicación e Información,1,"6565654646",1,1,1,4,"200030909",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
95,66,Q260000,Ministerio del Poder Popular del Despacho de la Presidencia y Seguimiento de la Gestión de Gobierno,1,"6565654646",1,1,1,4,"200032669",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
96,67,R270000,Consejo Moral Republicano,1,"6565654646",1,1,1,4,"200035951",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
97,68,S280000,Superintendencia Nacional de Auditoría Interna,1,"6565654646",1,1,1,4,"200037369",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
98,69,T290000,Ministerio del Poder Popular para la Alimentación,1,"6565654646",1,1,1,4,"200043270",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
99,70,U300000,Ministerio del Poder Popular de Petróleo,1,"6565654646",1,1,1,4,"200004088",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
100,71,V310000,Ministerio del Poder Popular para la Cultura,1,"6565654646",1,1,1,4,"200046406",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
101,72,W320000,Ministerio del Poder Popular para los Pueblos Indígenas,1,"6565654646",1,1,1,4,"200075066",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
102,73,X330000,Ministerio del Poder Popular para la Salud,1,"6565654646",1,1,1,4,"200087951",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
103,74,Y340000,Ministerio del Poder Popular para las Comunas y los Movimientos Sociales,1,"6565654646",1,1,1,4,"200087714",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
104,75,Z350000,Ministerio del Poder Popular para la Mujer y la Igualdad de Género,1,"6565654646",1,1,1,4,"200088303",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
105,76,AB360000,Ministerio del Poder Popular para la Energía Eléctrica,1,"6565654646",1,1,1,4,"200091096",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
106,77,AC370000,Consejo Federal de Gobierno,1,"6565654646",1,1,1,4,"200095733",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
107,78,AD380000,Ministerio del Poder Popular para el Servicio Penitenciario,1,"6565654646",1,1,1,4,"200099003",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
108,79,AE390000,Defensa Pública,1,"6565654646",1,1,1,4,"200017210",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
109,80,AF400000,Ministerio del Poder Popular de Planificación,1,"6565654646",1,1,1,4,"200105321",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
50,50,A100000,Contraloría General de la República,1,"6565654646",1,1,1,4,"200000260",No Aplica,CARACAS,"1234567",2020-12-07,www.ccas.co.ve,[email],"7","7","7","7",1,2021-01-17
51,51,B110000,Consejo Nacional Electoral,1,"6565654646",1,1,1,4,"200000279",No Aplicaica,CARACAS,"1234567",2020-12-07,www.ccas.co.ve,[email],"7","7","777","777",1,2021-01-17
52,52,C120000,Ministerio del Poder Popular para Relaciones Exteriores,1,"6565654646",1,1,1,4,"200000023",No Aplica,CARACAS,"1234567",2020-12-07,www.ccas.co.ve,[email],"77","7777","777","777",1,2021-01-17
53,53,D130000,Ministerio del Poder Popular para la Defensa,1,"6565654646",1,1,1,4,"200000040",No Aplica,CARACAS,"1234567",2020-12-07,www.ccas.co.ve,[email],"7","7777","777","777",1,2021-01-17
54,54,E140000,Ministerio del Poder Popular para la Educación,1,"6565654646",1,1,1,4,"200000090",No Aplica,CARACAS,"1234567",2020-12-07,www.ccas.co.ve,[email],"7","7777","777","777",1,2021-01-17
55,55,F150000,Ministerio del Poder Popular para el Proceso Social de Trabajo,1,"6565654646",1,1,1,4,"200000120",No Aplica,CARACAS,"1234567",2020-12-07,www.ccas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
56,56,G160000,Servicio Nacional de Contratación,1,"6565654646",1,1,1,4,"200024518",NoAplica,CARACAS,"1234567",2020-12-07,www.ccas.co.ve,[email],"7","7","7","7",1,2021-01-17
57,57,H170000,Tribunal Supremo de Justicia,1,"6565654646",1,1,1,4,"200000309",NoAplica,CARACAS,"1234567",2020-12-07,www.ccas.co.ve,[email],"7","7","7","7",1,2021-01-17
110,81,AG410000,Ministerio del Poder Popular para la Educación Universitaria,1,"6565654646",1,1,1,4,"200112964",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
111,82,AH420000,Ministerio del Poder Popular para la Juventud y el Deporte,1,"6565654646",1,1,1,4,"200113154",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
132,83,AI430000,Ministerio del Poder Popular para el Ecosocialismo,1,"6565654646",1,1,1,4,"200116536",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,"[email]","77676765","7777","777","777",1,2021-01-17
133,84,AJ440000,Ministerio del Poder Popular para Hábitat y Vivienda,1,"6565654646",1,1,1,4,"200116528",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
134,85,AK450000,Ministerio del Poder Popular de Pesca y Acuicultura,1,"6565654646",1,1,1,4,"200119497",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
135,86,AL460000,Ministerio del Poder Popular de Agricultura Urbana,1,"6565654646",1,1,1,4,"200120762",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
136,87,AM470000,Vicepresidencia Sectorial de Planificación,1,"6565654646",1,1,1,4,"200120436",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
137,88,AN480000,Vicepresidencia Sectorial del Socialismo Social y Territorial,1,"6565654646",1,1,1,4,"200120320",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
138,89,AO490000,Ministerio del Poder Popular de Industrias y Producción Nacional,1,"6565654646",1,1,1,4,"200121467",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
139,90,AP500000,Ministerio del Poder Popular de Desarrollo Minero Ecológico,1,"6565654646",1,1,1,4,"200121360",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,"[email]","77676765","7777","777","777",1,2021-01-17
140,91,AQ510000,Vicepresidencia Sectorial de Economía,1,"6565654646",1,1,1,4,"200120193",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
141,92,AR520000,"Vicepresidencia Sectorial de Soberanía Política, Seguridad y Paz",1,"6565654646",1,1,1,4,"200125535",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
142,93,AS530000,Vicepresidencia Sectorial de Obras Públicas y Servicios,1,"6565654646",1,1,1,4,"200122838",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
143,94,AT540000,Ministerio del Poder Popular para el Transporte,1,"6565654646",1,1,1,4,"200123117",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
144,95,AU550000,Ministerio del Poder Popular de Obras Públicas,1,"6565654646",1,1,1,4,"200123095",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
145,96,AV560000,"Ministerio del Poder Popular de Economía, Finanzas y Comercio Exterior",1,"6565654646",1,1,1,4,"200123516",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
146,97,AW570000,Asamblea Nacional Constituyente,1,"6565654646",1,1,1,4,"200125055",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
147,98,AX580000,"Comisión para la Verdad, la Justicia, la Paz y la Tranquilidad Pública",1,"6565654646",1,1,1,4,"200125039",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
148,99,AY590000,Ministerio del Poder Popular de Atención de las Aguas,1,"6565654646",1,1,1,4,"200127716",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
149,100,AZ600000,Ministerio del Poder Popular de Comercio Nacional,1,"6565654646",1,1,1,4,"200128569",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,[email],"77676765","7777","777","777",1,2021-01-17
150,101,BA610000,Ministerio del Poder Popular para la Ciencia y Tecnología,1,"6565654646",1,1,1,4,"200130385",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,"[email]","77676765","7777","777","777",1,2021-01-17
151,102,BC710000,Ministerio del Poder Popular para el Turismo,1,"6565654646",1,1,1,4,"200131322",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,"[email]","77676765","7777","777","777",1,2021-01-17
152,103,BD810000,Distrito Capital,1,"6565654646",1,1,1,4,"200088168",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,"[email]","77676765","7777","777","777",1,2021-01-17
153,104,BE910000,Territorio Insular Francisco de Miranda,1,"6565654646",1,1,1,4,"200100419",No Aplica,CARACAS,"1234567",2020-12-07,www.cas.co.ve,"[email]","77676765","7777","777","777",1,2021-01-17
154,76,ZP350000,Gobernación de Lara,1,"6565654646",1,1,1,4,"000000000",No Aplica,lara,"1234567",2020-12-07,www.lara.co.ve,[email],"77676765","7777","777","777",1,2021-04-28
